Строка массива 1,Строка массива 2,Строка массива 3,Строка массива 4,Строка массива 5,Строка массива 6,Строка массива 7,Строка массива 8,Строка массива 9,Строка массива 10,Строка массива 11,Строка массива 12,Строка массива 13,Строка массива 14,Строка массива 15,Строка массива 16,Строка массива 17,Строка массива 18,Строка массива 19,Строка массива 20,Строка массива 21,Строка массива 22,Строка массива 23,Строка массива 24,Строка массива 25,Строка массива 26,Строка массива 27,Строка массива 28,Строка массива 29,Строка массива 30,Строка массива 31,Строка массива 32,Строка массива 33,Строка массива 34,Строка массива 35,Строка массива 36,Строка массива 37,Строка массива 38,Строка массива 39,Среднее значение каждого столбца,Сумма чисел каждой строки,Вектор-столбец B,Определитель матрицы,Решение матричного уравнения
-20,-54,-65,-56,-3,-48,-76,-57,-59,-95,32,27,-36,72,84,-43,-100,-71,64,59,84,-45,-58,-7,68,-88,5,-40,53,-25,49,54,-71,75,80,-71,-84,88,26,-9.025641025641026,-467,-42,,
81,20,30,85,34,61,21,-15,14,4,-99,35,-3,82,-30,-44,-74,-24,-25,-39,-69,80,80,45,40,-95,-50,95,14,-27,-91,-62,44,-72,42,63,-14,-11,-83,1.1025641025641026,-519,1,,
99,50,66,-15,66,-75,-26,80,1,-32,98,18,29,-49,-39,-73,-98,-16,85,75,30,26,31,-30,35,-12,-57,97,40,27,43,-26,-64,-85,74,78,-89,3,70,11.153846153846153,-424,34,,
-53,27,97,-10,85,-56,-43,67,-42,-51,59,-42,16,26,-55,83,84,88,-46,-55,31,-100,52,-35,-22,-63,-34,52,64,-1,71,87,-5,-74,-6,-16,44,37,-57,5.230769230769231,-1019,-16,,
-92,-52,-19,60,52,30,-9,-79,-97,-83,99,-13,-77,-76,-11,43,92,-88,8,-8,65,-35,7,68,-20,-14,-76,-90,-96,-33,-30,-64,-44,-13,-33,-44,-80,61,-36,-21.205128205128204,120,-8,,
42,-66,-45,-48,-78,74,93,-77,20,33,-77,-68,14,-82,40,-88,-26,33,-78,-31,80,97,80,61,75,-35,32,-37,-97,-35,-1,0,92,-96,47,39,93,-23,-44,-2.230769230769231,-96,-57,,
43,90,69,56,-58,8,45,-46,57,-24,-91,-60,7,-58,-82,35,-82,-68,-61,-51,-66,1,81,-49,-61,97,-59,-18,92,-36,35,27,-17,-84,-45,-7,-19,-62,28,-11.102564102564102,-244,-94,,
-68,40,61,30,14,2,-32,41,61,-54,75,-69,95,-34,43,-9,88,-13,33,-81,52,36,-58,79,-89,50,-42,2,33,84,66,-68,15,-21,-13,45,-69,-7,12,8.461538461538462,243,-20,,
-87,-21,62,-93,38,-17,-1,-25,21,95,-59,52,-83,11,-25,-72,15,-56,-85,-83,47,-53,-21,-38,-96,-57,-85,33,14,34,-72,34,-98,15,87,-10,45,98,93,-11.35897435897436,280,49,,
19,-72,-87,-43,-40,-69,97,-38,34,46,80,-69,-52,21,-95,-12,-94,79,-91,71,12,91,-71,-50,-80,-5,32,-47,-22,-53,-55,48,17,-9,5,42,-66,-66,70,-13.384615384615385,-34,66,,
7,-46,-98,-16,40,21,56,-80,1,72,-1,25,-24,18,81,-80,27,-53,42,93,-20,35,-55,-9,61,-29,-64,-3,-17,33,68,22,62,-28,-16,-9,-75,38,38,3.0,-459,-61,,
-33,-56,-75,-92,17,-14,-83,35,-70,88,-35,-90,-98,-22,64,-49,-6,54,62,70,15,-29,85,-92,40,-48,-40,-55,-23,3,-88,-92,-56,35,66,51,-25,-70,-97,-19.307692307692307,700,-66,,
41,-96,18,-8,-82,-52,-81,-67,-2,57,28,-56,-47,39,26,-38,66,96,-89,-49,-82,0,68,-95,-49,99,-94,0,73,-87,73,-35,-29,60,-47,11,-74,58,53,-10.076923076923077,226,-8,,
-14,-13,21,48,56,98,40,-20,0,-59,78,-62,-85,88,-99,-14,-75,87,-21,77,-98,-27,-69,39,-2,-19,-36,19,-60,-59,-24,36,11,29,37,13,74,75,-65,0.1282051282051282,-477,20,,
68,-5,-35,-28,-55,54,-85,-8,-90,62,-52,19,-14,-76,-24,13,43,-35,36,52,-16,67,-75,-72,43,26,88,84,-49,-44,52,86,-66,-98,-40,87,55,-56,56,-0.8205128205128205,-164,37,,
-30,-24,-70,-85,-27,-100,-51,-30,98,-86,-24,18,91,-30,-14,-81,-30,9,-47,-29,-57,4,89,-100,-72,30,-77,0,6,4,15,-90,-37,8,35,28,-15,-14,-92,-22.487179487179485,-335,-95,,
